#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=2516, tid=5492
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dapplication.home=C:\Program Files\Java\jdk-23 --add-modules=ALL-DEFAULT -Xms8m -Djdk.module.main=jdk.compiler jdk.compiler/com.sun.tools.javac.Main GymMemberTest.java

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri Apr 25 10:47:32 2025 India Standard Time elapsed time: 0.244350 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7f8198fc0):  JavaThread "main"             [_thread_in_vm, id=5492, stack(0x000000b087200000,0x000000b087300000) (1024K)]

Stack: [0x000000b087200000,0x000000b087300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x879ebe]  (no source info available)
V  [jvm.dll+0x6822f5]  (no source info available)
V  [jvm.dll+0x1e0aec]  (no source info available)
V  [jvm.dll+0x1e08be]  (no source info available)
V  [jvm.dll+0x684c48]  (no source info available)
V  [jvm.dll+0x221aec]  (no source info available)
V  [jvm.dll+0x682d0e]  (no source info available)
V  [jvm.dll+0x3bc1bf]  (no source info available)
V  [jvm.dll+0x20a10b]  (no source info available)
V  [jvm.dll+0x5be969]  (no source info available)
V  [jvm.dll+0x7f4016]  (no source info available)
V  [jvm.dll+0x475ed6]  (no source info available)
V  [jvm.dll+0x47bd78]  (no source info available)
C  [java.dll+0x1941]  (no source info available)
C  0x000001f78fbbd287  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass2(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/nio/ByteBuffer;IILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;Ljava/nio/ByteBuffer;Ljava/security/ProtectionDomain;)Ljava/lang/Class;+93 java.base@23.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;Ljava/nio/ByteBuffer;Ljava/security/CodeSource;)Ljava/lang/Class;+8 java.base@23.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class;+127 java.base@23.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassInModuleOrNull(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;+9 java.base@23.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClass(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class;+42 java.base@23.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/Module;Ljava/lang/String;)Ljava/lang/Class;+26 java.base@23.0.2
j  java.lang.Class.forName(Ljava/lang/Module;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Class;+77 java.base@23.0.2
j  java.lang.Class.forName(Ljava/lang/Module;Ljava/lang/String;)Ljava/lang/Class;+17 java.base@23.0.2
j  sun.launcher.LauncherHelper.loadModuleMainClass(Ljava/lang/String;)Ljava/lang/Class;+151 java.base@23.0.2
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+33 java.base@23.0.2
v  ~StubRoutines::call_stub 0x000001f78fbb0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x0000000084878658} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x000001f78fbbce60, 0x000001f78fbbdab8]  3160 bytes
[MachCode]
  0x000001f78fbbce60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f7fce4e660 JavaThread "Service Thread"             daemon [_thread_blocked, id=12332, stack(0x000000b087e00000,0x000000b087f00000) (1024K)]
  0x000001f7976c10f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=420, stack(0x000000b087f00000,0x000000b088000000) (1024K)]
  0x000001f7976e6f20 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4444, stack(0x000000b088000000,0x000000b088100000) (1024K)]
  0x000001f7976f9350 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=1548, stack(0x000000b088100000,0x000000b088200000) (1024K)]
  0x000001f7978469b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15840, stack(0x000000b088200000,0x000000b088300000) (1024K)]
  0x000001f7979c2180 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6980, stack(0x000000b088300000,0x000000b088400000) (1024K)]
Total: 11

Other Threads:
  0x000001f7fce2fa40 VMThread "VM Thread"                           [id=15436, stack(0x000000b087900000,0x000000b087a00000) (1024K)]
  0x000001f7fcdafca0 WatcherThread "VM Periodic Task Thread"        [id=3384, stack(0x000000b087800000,0x000000b087900000) (1024K)]
  0x000001f7f81eba40 WorkerThread "GC Thread#0"                     [id=14464, stack(0x000000b087300000,0x000000b087400000) (1024K)]
  0x000001f7f8202460 ConcurrentGCThread "G1 Main Marker"            [id=13408, stack(0x000000b087400000,0x000000b087500000) (1024K)]
  0x000001f7f8203e90 WorkerThread "G1 Conc#0"                       [id=8988, stack(0x000000b087500000,0x000000b087600000) (1024K)]
  0x000001f7f8229a20 ConcurrentGCThread "G1 Refine#0"               [id=4796, stack(0x000000b087600000,0x000000b087700000) (1024K)]
  0x000001f7f822ae70 ConcurrentGCThread "G1 Service"                [id=9732, stack(0x000000b087700000,0x000000b087800000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd0c7c2888] Metaspace_lock - owner thread: 0x000001f7f8198fc0

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x000000000c000000-0x000000004c000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x4c000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7926M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 8M
 Heap Max Capacity: 1982M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 2029568K, committed 8192K, used 1024K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 0 survivors (0K)
 Metaspace       used 6206K, committed 6336K, reserved 1114112K
  class space    used 522K, committed 576K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked |  0
|   1|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked |  0
|   2|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked |  0
|   3|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked |  0
|   4|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked |  0
|   5|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked |  0
|   6|0x0000000084800000, 0x000000008488f7b8, 0x0000000084900000| 56%| E|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Complete |  0
|   7|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000| PB 0x0000000084900000| Complete |  0

Card table byte_map: [0x000001f7f8640000,0x000001f7f8a20000] _byte_map_base: 0x000001f7f821f000

Marking Bits: (CMBitMap*) 0x000001f7f81ec150
 Bits: [0x000001f7f8a20000, 0x000001f7fa918000)

Polling page: 0x000001f7f5fc0000

Metaspace:

Usage:
  Non-class:      5.55 MB used.
      Class:    522.16 KB used.
       Both:      6.06 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       5.62 MB (  9%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     576.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       6.19 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.24 MB
       Class:  15.25 MB
        Both:  25.49 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 8.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 99.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 19.
num_chunk_merges: 0.
num_chunk_splits: 8.
num_chunks_enlarged: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=64Kb max_used=64Kb free=119999Kb
 bounds [0x000001f790140000, 0x000001f7903b0000, 0x000001f797680000]
CodeHeap 'profiled nmethods': size=120000Kb used=140Kb max_used=140Kb free=119859Kb
 bounds [0x000001f788680000, 0x000001f7888f0000, 0x000001f78fbb0000]
CodeHeap 'non-nmethods': size=5696Kb used=1333Kb max_used=1339Kb free=4362Kb
 bounds [0x000001f78fbb0000, 0x000001f78fe20000, 0x000001f790140000]
CodeCache: size=245760Kb, used=1537Kb, max_used=1543Kb, free=244220Kb
 total_blobs=563, nmethods=186, adapters=283, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 0.191 Thread 0x000001f7976f9350 nmethod 178 0x000001f79014e308 code [0x000001f79014e420, 0x000001f79014e4e8]
Event: 0.219 Thread 0x000001f7976f9350  181       3       java.lang.StringUTF16::getChar (60 bytes)
Event: 0.219 Thread 0x000001f7976f9350 nmethod 181 0x000001f7886a1f08 code [0x000001f7886a2020, 0x000001f7886a2190]
Event: 0.224 Thread 0x000001f7976f9350  182       3       java.lang.Enum::<init> (15 bytes)
Event: 0.225 Thread 0x000001f7976f9350 nmethod 182 0x000001f7886a2208 code [0x000001f7886a2320, 0x000001f7886a24e0]
Event: 0.226 Thread 0x000001f7976f9350  183       3       java.lang.StringLatin1::canEncode (17 bytes)
Event: 0.226 Thread 0x000001f7976f9350 nmethod 183 0x000001f7886a2508 code [0x000001f7886a2620, 0x000001f7886a2788]
Event: 0.226 Thread 0x000001f7976f9350  184       3       java.lang.AbstractStringBuilder::isLatin1 (19 bytes)
Event: 0.226 Thread 0x000001f7976e6f20 nmethod 155 0x000001f79014ec88 code [0x000001f79014ee20, 0x000001f79014f6a0]
Event: 0.226 Thread 0x000001f7976f9350 nmethod 184 0x000001f7886a2808 code [0x000001f7886a2920, 0x000001f7886a2a90]
Event: 0.227 Thread 0x000001f7976e6f20  164       4       java.util.concurrent.ConcurrentHashMap::spread (10 bytes)
Event: 0.227 Thread 0x000001f7976f9350  185       3       java.lang.StringLatin1::indexOf (17 bytes)
Event: 0.227 Thread 0x000001f7976e6f20 nmethod 164 0x000001f79014f788 code [0x000001f79014f880, 0x000001f79014f8f8]
Event: 0.227 Thread 0x000001f7976e6f20  173       4       java.util.HashMap::newNode (13 bytes)
Event: 0.227 Thread 0x000001f7976f9350 nmethod 185 0x000001f7886a2b08 code [0x000001f7886a2c40, 0x000001f7886a2fb0]
Event: 0.229 Thread 0x000001f7976e6f20 nmethod 173 0x000001f79014fa88 code [0x000001f79014fb80, 0x000001f79014fc90]
Event: 0.229 Thread 0x000001f7976e6f20  156       4       java.lang.String::equals (56 bytes)
Event: 0.231 Thread 0x000001f7976e6f20 nmethod 156 0x000001f79014fd88 code [0x000001f79014fe80, 0x000001f790150058]
Event: 0.238 Thread 0x000001f7976f9350  186       3       java.lang.AbstractStringBuilder::ensureCapacityInternal (39 bytes)
Event: 0.239 Thread 0x000001f7976f9350 nmethod 186 0x000001f7886a3008 code [0x000001f7886a3140, 0x000001f7886a3368]

GC Heap History (0 events):
No events

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.123 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.233 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.239 Loading class java/security/Permissions
Event: 0.239 Loading class java/security/Permissions done
Event: 0.239 Loading class java/lang/RuntimePermission
Event: 0.239 Loading class java/security/BasicPermission
Event: 0.239 Loading class java/security/Permission
Event: 0.239 Loading class java/security/Guard
Event: 0.239 Loading class java/security/Guard done
Event: 0.239 Loading class java/security/Permission done
Event: 0.239 Loading class java/security/BasicPermission done
Event: 0.239 Loading class java/lang/RuntimePermission done
Event: 0.239 Loading class java/security/BasicPermissionCollection
Event: 0.239 Loading class java/security/BasicPermissionCollection done
Event: 0.239 Loading class java/security/AllPermission
Event: 0.239 Loading class java/security/AllPermission done
Event: 0.239 Loading class java/security/UnresolvedPermission
Event: 0.240 Loading class java/security/UnresolvedPermission done
Event: 0.240 Loading class java/security/SecureClassLoader$DebugHolder
Event: 0.240 Loading class java/security/SecureClassLoader$DebugHolder done
Event: 0.240 Loading class sun/security/util/Debug
Event: 0.240 Loading class sun/security/util/Debug done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (2 events):
Event: 0.177 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.177 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (11 events):
Event: 0.055 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7f8198fc0
Event: 0.118 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7976ce240
Event: 0.118 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7976ce8b0
Event: 0.119 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7fce4d980
Event: 0.119 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7fce4dff0
Event: 0.119 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7fce4e660
Event: 0.119 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7976c10f0
Event: 0.119 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7976e6f20
Event: 0.119 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7976f9350
Event: 0.165 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7978469b0
Event: 0.211 Thread 0x000001f7f8198fc0 Thread added: 0x000001f7979c2180


Dynamic libraries:
0x00007ff6ebdf0000 - 0x00007ff6ebdf8000 	C:\Program Files\Java\jdk-23\bin\javac.exe
0x00007ffd909e0000 - 0x00007ffd90c40000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd8e830000 - 0x00007ffd8e8f7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd8dbc0000 - 0x00007ffd8df8a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd8e050000 - 0x00007ffd8e19b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd5e090000 - 0x00007ffd5e0ab000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007ffd5d990000 - 0x00007ffd5d9a7000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007ffd904e0000 - 0x00007ffd906ac000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd75a60000 - 0x00007ffd75cf7000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffd8e3d0000 - 0x00007ffd8e3f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd8f7d0000 - 0x00007ffd8f879000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd8fee0000 - 0x00007ffd8ff0a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd8e400000 - 0x00007ffd8e531000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd8e320000 - 0x00007ffd8e3c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd8ffe0000 - 0x00007ffd9000f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd79020000 - 0x00007ffd7902c000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007ffd59150000 - 0x00007ffd591de000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ffd0bb50000 - 0x00007ffd0c8a0000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffd8ff10000 - 0x00007ffd8ffc2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd8fa60000 - 0x00007ffd8fb06000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd903b0000 - 0x00007ffd904c6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd8e900000 - 0x00007ffd8e974000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd8da10000 - 0x00007ffd8da6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd84f90000 - 0x00007ffd84fc6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd76ad0000 - 0x00007ffd76adb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd8d9f0000 - 0x00007ffd8da04000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd8c9d0000 - 0x00007ffd8c9ea000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd60440000 - 0x00007ffd6044a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffd8ab10000 - 0x00007ffd8ad51000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd90020000 - 0x00007ffd903a2000 	C:\WINDOWS\System32\combase.dll
0x00007ffd8efc0000 - 0x00007ffd8f096000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd7e2b0000 - 0x00007ffd7e2e9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd8e540000 - 0x00007ffd8e5d9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd5d970000 - 0x00007ffd5d98e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffd8fcc0000 - 0x00007ffd8fe56000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd8f0a0000 - 0x00007ffd8f7c9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd8e5e0000 - 0x00007ffd8e748000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd8b860000 - 0x00007ffd8c0b2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd8ea30000 - 0x00007ffd8eb1d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd908a0000 - 0x00007ffd90904000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd8dad0000 - 0x00007ffd8daff000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd58690000 - 0x00007ffd58767000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Program Files\Java\jdk-23\bin\server

VM Arguments:
jvm_args: -Dapplication.home=C:\Program Files\Java\jdk-23 --add-modules=ALL-DEFAULT -Xms8m -Djdk.module.main=jdk.compiler 
java_command: jdk.compiler/com.sun.tools.javac.Main GymMemberTest.java
java_class_path (initial): <not set>
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 8388608                                   {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2078277632                                {product} {ergonomic}
   size_t MaxNewSize                               = 1246756864                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2078277632                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
PATH=C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\app\WINDOWS.X64_193000_db_home\bin;C:\WINDOWS.X64_193000_db_home\bin;C:\Users\ADMIN\WINDOWS.X64_193000_db_home\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-23\bin;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\Users\ADMIN\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ADMIN\AppData\Roaming\npm;C:\Users\ADMIN\AppData\Local\Programs\Ollama;;c:\Users\ADMIN\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=ADMIN
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\ADMIN\AppData\Local\Temp
TEMP=C:\Users\ADMIN\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
OS uptime: 0 days 11:29 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xba, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma
Processor Information for the first 4 processors :
  Max Mhz: 2995, Current Mhz: 2995, Mhz Limit: 2995

Memory: 4k page, system-wide physical 7926M (1071M free)
TotalPageFile size 9812M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 34M, peak: 34M
current process commit charge ("private bytes"): 73M, peak: 74M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58) for windows-amd64 JRE (23.0.2+7-58), built on 2024-11-29T09:34:55Z with MS VC++ 17.6 (VS2022)

END.
